2020-09-16 05:27:13.494  INFO 21588 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:8888
2020-09-16 05:27:18.138  INFO 21588 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=employee-info-service, profiles=[default], label=null, version=909e83bc9a82b28c2d7c73b7dfe846bca23538a1, state=null
2020-09-16 05:27:18.141  INFO 21588 --- [restartedMain] b.c.PropertySourceBootstrapConfiguration : Located property source: [BootstrapPropertySource {name='bootstrapProperties-configClient'}, BootstrapPropertySource {name='bootstrapProperties-https://github.com/trainig2020/Anusha09_GitRepo/application.properties'}, BootstrapPropertySource {name='bootstrapProperties-https://github.com/trainig2020/Anusha09_GitRepo/application.yml'}]
2020-09-16 05:27:18.201  INFO 21588 --- [restartedMain] io.anush.EmployeeInfoServiceApplication  : No active profile set, falling back to default profiles: default
2020-09-16 05:27:19.627  INFO 21588 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-09-16 05:27:19.841  INFO 21588 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 204ms. Found 1 JPA repository interfaces.
2020-09-16 05:27:20.059  WARN 21588 --- [restartedMain] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2020-09-16 05:27:20.353  INFO 21588 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=15f8fc9a-4694-3a06-849c-c84218b13ea8
2020-09-16 05:27:21.557  INFO 21588 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2020-09-16 05:27:21.571  INFO 21588 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-09-16 05:27:21.572  INFO 21588 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-09-16 05:27:21.757  INFO 21588 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-09-16 05:27:21.757  INFO 21588 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3525 ms
2020-09-16 05:27:22.042  WARN 21588 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-09-16 05:27:22.043  INFO 21588 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-09-16 05:27:22.072  INFO 21588 --- [restartedMain] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@5fd542ad
2020-09-16 05:27:22.716  INFO 21588 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-09-16 05:27:22.841  INFO 21588 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-09-16 05:27:22.882  WARN 21588 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'loggingAspect' defined in file [C:\Users\anush\Documents\workspace-springboot\employee-info-service\target\classes\io\anush\aoplogging\LoggingAspect.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [io.anush.aoplogging.LoggingAspect]: Constructor threw exception; nested exception is java.lang.StackOverflowError
2020-09-16 05:27:22.882  INFO 21588 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-09-16 05:27:22.945  INFO 21588 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2020-09-16 05:27:23.188  INFO 21588 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-09-16 05:27:23.374  INFO 21588 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-09-16 05:27:23.764  INFO 21588 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-09-16 05:27:23.786  INFO 21588 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-09-16 05:27:25.166  INFO 21588 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-09-16 05:27:25.179  INFO 21588 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-09-16 05:27:25.184  INFO 21588 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-09-16 05:27:25.187  INFO 21588 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-09-16 05:27:25.207  INFO 21588 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-09-16 05:27:25.209  INFO 21588 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-09-16 05:27:25.235  INFO 21588 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-09-16 05:27:25.247 ERROR 21588 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'loggingAspect' defined in file [C:\Users\anush\Documents\workspace-springboot\employee-info-service\target\classes\io\anush\aoplogging\LoggingAspect.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [io.anush.aoplogging.LoggingAspect]: Constructor threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1318) ~[spring-beans-5.2.8.RELEASE.jar:5.2.8.RELEASE]
2020-09-16 05:28:37.155  INFO 11300 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 237ms. Found 1 JPA repository interfaces.
2020-09-16 05:28:37.379  WARN 11300 --- [restartedMain] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2020-09-16 05:28:37.640  INFO 11300 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=15f8fc9a-4694-3a06-849c-c84218b13ea8
2020-09-16 05:28:39.074  INFO 11300 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2020-09-16 05:28:39.088  INFO 11300 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-09-16 05:28:39.089  INFO 11300 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-09-16 05:28:39.301  INFO 11300 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-09-16 05:28:39.302  INFO 11300 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3869 ms
2020-09-16 05:28:39.854  WARN 11300 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-09-16 05:28:39.855  INFO 11300 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-09-16 05:28:39.908  INFO 11300 --- [restartedMain] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@6b7a7c13
2020-09-16 05:28:40.995  INFO 11300 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-09-16 05:28:41.127  INFO 11300 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-09-16 05:28:41.244  INFO 11300 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2020-09-16 05:28:41.550  INFO 11300 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-09-16 05:28:41.852  INFO 11300 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-09-16 05:28:42.332  INFO 11300 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-09-16 05:28:42.395  INFO 11300 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-09-16 05:28:44.134  INFO 11300 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-09-16 05:28:44.142  INFO 11300 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-09-16 05:28:44.415  WARN 11300 --- [task-2] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2020-09-16 05:28:44.866  WARN 11300 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-09-16 05:28:44.867  INFO 11300 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-09-16 05:28:44.992  WARN 11300 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-09-16 05:28:47.177  WARN 11300 --- [restartedMain] ockingLoadBalancerClientRibbonWarnLogger : You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-09-16 05:28:47.351  INFO 11300 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2020-09-16 05:28:47.472  INFO 11300 --- [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2020-09-16 05:28:47.575  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2020-09-16 05:28:47.982  INFO 11300 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2020-09-16 05:28:47.983  INFO 11300 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2020-09-16 05:28:48.200  INFO 11300 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2020-09-16 05:28:48.200  INFO 11300 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2020-09-16 05:28:48.434  INFO 11300 --- [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-09-16 05:28:48.578  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2020-09-16 05:28:48.579  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2020-09-16 05:28:48.579  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2020-09-16 05:28:48.579  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2020-09-16 05:28:48.579  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2020-09-16 05:28:48.579  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2020-09-16 05:28:48.579  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2020-09-16 05:28:48.717  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2020-09-16 05:28:48.719  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2020-09-16 05:28:48.722  INFO 11300 --- [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-09-16 05:28:48.726  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1600214328725 with initial instances count: 1
2020-09-16 05:28:48.731  INFO 11300 --- [restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application EMPLOYEE-INFO-SERVICE with eureka with status UP
2020-09-16 05:28:48.732  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1600214328732, current=UP, previous=STARTING]
2020-09-16 05:28:48.735  INFO 11300 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_EMPLOYEE-INFO-SERVICE/DESKTOP-H60G1IE:employee-info-service:8082: registering service...
2020-09-16 05:28:48.764  INFO 11300 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2020-09-16 05:28:48.765  INFO 11300 --- [restartedMain] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8082
2020-09-16 05:28:48.777  INFO 11300 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_EMPLOYEE-INFO-SERVICE/DESKTOP-H60G1IE:employee-info-service:8082 - registration status: 204
2020-09-16 05:28:48.974  INFO 11300 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-09-16 05:28:49.057  INFO 11300 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-09-16 05:28:49.080  INFO 11300 --- [restartedMain] io.anush.EmployeeInfoServiceApplication  : Started EmployeeInfoServiceApplication in 18.956 seconds (JVM running for 19.675)
2020-09-16 05:29:02.459  INFO 11300 --- [Thread-1] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application EMPLOYEE-INFO-SERVICE with eureka with status DOWN
2020-09-16 05:29:02.461  WARN 11300 --- [Thread-1] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1600214342461, current=DOWN, previous=UP]
2020-09-16 05:29:02.461  INFO 11300 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_EMPLOYEE-INFO-SERVICE/DESKTOP-H60G1IE:employee-info-service:8082: registering service...
2020-09-16 05:29:02.473  INFO 11300 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_EMPLOYEE-INFO-SERVICE/DESKTOP-H60G1IE:employee-info-service:8082 - registration status: 204
2020-09-16 05:29:02.762  INFO 11300 --- [Thread-1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-09-16 05:29:02.765  INFO 11300 --- [Thread-1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-09-16 05:29:02.770  INFO 11300 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-09-16 05:29:02.788  INFO 11300 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-09-16 05:29:02.790  INFO 11300 --- [Thread-1] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2020-09-16 05:29:05.796  INFO 11300 --- [Thread-1] com.netflix.discovery.DiscoveryClient    : Unregistering ...
2020-09-16 05:29:05.809  INFO 11300 --- [Thread-1] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_EMPLOYEE-INFO-SERVICE/DESKTOP-H60G1IE:employee-info-service:8082 - deregister  status: 200
2020-09-16 05:29:05.840  INFO 11300 --- [Thread-1] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
2020-09-16 05:29:06.787  INFO 11300 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:8888
2020-09-16 05:29:07.947  INFO 11300 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=employee-info-service, profiles=[default], label=null, version=909e83bc9a82b28c2d7c73b7dfe846bca23538a1, state=null
2020-09-16 05:29:07.948  INFO 11300 --- [restartedMain] b.c.PropertySourceBootstrapConfiguration : Located property source: [BootstrapPropertySource {name='bootstrapProperties-configClient'}, BootstrapPropertySource {name='bootstrapProperties-https://github.com/trainig2020/Anusha09_GitRepo/application.properties'}, BootstrapPropertySource {name='bootstrapProperties-https://github.com/trainig2020/Anusha09_GitRepo/application.yml'}]
2020-09-16 05:29:07.961  INFO 11300 --- [restartedMain] io.anush.EmployeeInfoServiceApplication  : No active profile set, falling back to default profiles: default
2020-09-16 05:29:08.754  INFO 11300 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-09-16 05:29:08.774  INFO 11300 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19ms. Found 1 JPA repository interfaces.
2020-09-16 05:29:08.898  INFO 11300 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=15f8fc9a-4694-3a06-849c-c84218b13ea8
2020-09-16 05:29:09.256  INFO 11300 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2020-09-16 05:29:09.257  INFO 11300 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-09-16 05:29:09.257  INFO 11300 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-09-16 05:29:09.296  INFO 11300 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-09-16 05:29:09.296  INFO 11300 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1326 ms
2020-09-16 05:29:09.463  INFO 11300 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-09-16 05:29:09.479  INFO 11300 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-09-16 05:29:09.493  INFO 11300 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2020-09-16 05:29:09.501  INFO 11300 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2020-09-16 05:29:09.502  INFO 11300 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-09-16 05:29:09.775  INFO 11300 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-09-16 05:29:09.775  INFO 11300 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-09-16 05:29:09.802  WARN 11300 --- [task-2] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2020-09-16 05:29:09.882  WARN 11300 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-09-16 05:29:09.882  INFO 11300 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-09-16 05:29:09.914  WARN 11300 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-09-16 05:29:10.645  WARN 11300 --- [restartedMain] ockingLoadBalancerClientRibbonWarnLogger : You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-09-16 05:29:10.683  INFO 11300 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2020-09-16 05:29:10.702  INFO 11300 --- [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2020-09-16 05:29:10.705  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2020-09-16 05:29:10.708  INFO 11300 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2020-09-16 05:29:10.709  INFO 11300 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2020-09-16 05:29:10.709  INFO 11300 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2020-09-16 05:29:10.709  INFO 11300 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2020-09-16 05:29:10.783  INFO 11300 --- [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-09-16 05:29:10.785  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2020-09-16 05:29:10.785  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2020-09-16 05:29:10.785  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2020-09-16 05:29:10.786  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2020-09-16 05:29:10.786  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2020-09-16 05:29:10.786  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2020-09-16 05:29:10.786  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2020-09-16 05:29:10.792  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2020-09-16 05:29:10.794  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2020-09-16 05:29:10.795  INFO 11300 --- [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-09-16 05:29:10.796  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1600214350796 with initial instances count: 2
2020-09-16 05:29:10.798  INFO 11300 --- [restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application EMPLOYEE-INFO-SERVICE with eureka with status UP
2020-09-16 05:29:10.798  INFO 11300 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1600214350798, current=UP, previous=STARTING]
2020-09-16 05:29:10.799  INFO 11300 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_EMPLOYEE-INFO-SERVICE/DESKTOP-H60G1IE:employee-info-service:8082: registering service...
2020-09-16 05:29:10.806  INFO 11300 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2020-09-16 05:29:10.807  INFO 11300 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_EMPLOYEE-INFO-SERVICE/DESKTOP-H60G1IE:employee-info-service:8082 - registration status: 204
2020-09-16 05:29:10.807  INFO 11300 --- [restartedMain] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8082
2020-09-16 05:29:11.093  INFO 11300 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-09-16 05:29:11.118  INFO 11300 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-09-16 05:29:11.136  INFO 11300 --- [restartedMain] io.anush.EmployeeInfoServiceApplication  : Started EmployeeInfoServiceApplication in 4.952 seconds (JVM running for 41.731)
2020-09-16 05:29:11.140  INFO 11300 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-09-16 05:34:10.788  INFO 11300 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-09-16 05:39:10.812  INFO 11300 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
